file,gt,pred,score,correct
0101a02.jpg,neutral,fear,0.6679139137268066,False
0101a05.jpg,neutral,fear,0.45865580439567566,False
0101a06.jpg,neutral,fear,0.4587898850440979,False
0111b01.jpg,happy,happy,0.3230360746383667,True
0111b02.jpg,happy,fear,0.4834485650062561,False
0111b03.jpg,happy,fear,0.40767279267311096,False
0111b05.jpg,happy,fear,0.3317086398601532,False
0111b06.jpg,happy,happy,0.4727143943309784,True
0111c03.jpg,sad,fear,0.6888164281845093,False
0111c06.jpg,sad,fear,0.6987597942352295,False
0111d02.jpg,angry,fear,0.3962209224700928,False
0111d03.jpg,angry,fear,0.44008323550224304,False
0111e02.jpg,disgust,disgust,0.3546111583709717,True
0111e03.jpg,disgust,disgust,0.4117294251918793,True
0111e04.jpg,disgust,disgust,0.3058103919029236,True
0111f01.jpg,fear,fear,0.6775243878364563,True
0111f02.jpg,fear,fear,0.4640961289405823,True
0111f03.jpg,fear,fear,0.6366136074066162,True
0111g03.jpg,surprise,fear,0.7222568988800049,False
0111g04.jpg,surprise,fear,0.6060404181480408,False
0121b01.jpg,happy,happy,0.3389590382575989,True
0121b02.jpg,happy,happy,0.5510334968566895,True
0121b03.jpg,happy,happy,0.7389849424362183,True
0121c01.jpg,sad,fear,0.5376509428024292,False
0121c02.jpg,sad,fear,0.41888970136642456,False
0121c03.jpg,sad,fear,0.6123538017272949,False
0121d02.jpg,angry,fear,0.5854812860488892,False
0121d03.jpg,angry,fear,0.5766699314117432,False
0121e01.jpg,disgust,disgust,0.5611125230789185,True
0121e02.jpg,disgust,disgust,0.4572290778160095,True
0121e04.jpg,disgust,disgust,0.5103673338890076,True
0121f01.jpg,fear,fear,0.7454208731651306,True
0121f03.jpg,fear,fear,0.5527567267417908,True
0121f05.jpg,fear,fear,0.6145697832107544,True
0121g01.jpg,surprise,fear,0.48769819736480713,False
0121g04.jpg,surprise,surprise,0.42690932750701904,True
0131c01.jpg,sad,fear,0.5069938898086548,False
0131c02.jpg,sad,fear,0.5791107416152954,False
0131d01.jpg,angry,fear,0.6154772639274597,False
0131e02.jpg,disgust,disgust,0.39902886748313904,True
0131e03.jpg,disgust,fear,0.5270897746086121,False
0131e04.jpg,disgust,disgust,0.3580838739871979,True
0131f01.jpg,fear,fear,0.610049843788147,True
0131f03.jpg,fear,fear,0.573462188243866,True
0131f05.jpg,fear,fear,0.6839752793312073,True
0131g04.jpg,surprise,surprise,0.35669150948524475,True
0201a09.jpg,neutral,neutral,0.5344721078872681,True
0201a11.jpg,neutral,neutral,0.583450198173523,True
0201a16.jpg,neutral,neutral,0.5919678211212158,True
0211b02.jpg,happy,happy,0.5064679384231567,True
0211b07.jpg,happy,happy,0.919906497001648,True
0211c12.jpg,sad,sad,0.42825672030448914,True
0211c14.jpg,sad,sad,0.456493079662323,True
0211c16.jpg,sad,disgust,0.4986181855201721,False
0211d20.jpg,angry,angry,0.764842689037323,True
0211d21.jpg,angry,angry,0.6406419277191162,True
0211d22.jpg,angry,angry,0.7262266874313354,True
0211e11.jpg,disgust,disgust,0.38710975646972656,True
0211e12.jpg,disgust,disgust,0.47456201910972595,True
0211e14.jpg,disgust,disgust,0.5371548533439636,True
0211f09.jpg,fear,fear,0.4266335964202881,True
0211f10.jpg,fear,sad,0.2965233027935028,False
0211f11.jpg,fear,fear,0.36272555589675903,True
0211g07.jpg,surprise,surprise,0.31604844331741333,True
0221b01.jpg,happy,happy,0.893151581287384,True
0221b04.jpg,happy,happy,0.8690589666366577,True
0221b05.jpg,happy,happy,0.7781074047088623,True
0221c01.jpg,sad,sad,0.4063633680343628,True
0221c05.jpg,sad,sad,0.40065616369247437,True
0221c08.jpg,sad,sad,0.4326206147670746,True
0221d03.jpg,angry,angry,0.5640463829040527,True
0221d10.jpg,angry,angry,0.5098122358322144,True
0221d15.jpg,angry,angry,0.6304606795310974,True
0221e01.jpg,disgust,disgust,0.5928009152412415,True
0221e03.jpg,disgust,disgust,0.5346377491950989,True
0221e12.jpg,disgust,disgust,0.3829176723957062,True
0221f15.jpg,fear,neutral,0.37363797426223755,False
0221f16.jpg,fear,neutral,0.2959606349468231,False
0221f18.jpg,fear,neutral,0.33144161105155945,False
0221g07.jpg,surprise,surprise,0.722771406173706,True
0221g08.jpg,surprise,surprise,0.7537225484848022,True
0221g09.jpg,surprise,surprise,0.7610840201377869,True
0231b02.jpg,happy,happy,0.7634259462356567,True
0231b04.jpg,happy,happy,0.4985646903514862,True
0231b05.jpg,happy,happy,0.7603979706764221,True
0231c01.jpg,sad,sad,0.8646702766418457,True
0231c09.jpg,sad,sad,0.6640906929969788,True
0231c17.jpg,sad,sad,0.6872597336769104,True
0231d09.jpg,angry,neutral,0.41235512495040894,False
0231d17.jpg,angry,angry,0.41978663206100464,True
0231d18.jpg,angry,angry,0.30270376801490784,True
0231e15.jpg,disgust,disgust,0.3218476474285126,True
0231e16.jpg,disgust,disgust,0.2864186763763428,True
0231e19.jpg,disgust,disgust,0.3450535535812378,True
0231f02.jpg,fear,fear,0.3123246729373932,True
0231f07.jpg,fear,disgust,0.40678635239601135,False
0231f13.jpg,fear,angry,0.317527711391449,False
0231g02.jpg,surprise,surprise,0.7633219957351685,True
0231g03.jpg,surprise,surprise,0.7915830016136169,True
0231g04.jpg,surprise,surprise,0.7884132862091064,True
0301a01.jpg,neutral,neutral,0.353861540555954,True
0301a02.jpg,neutral,neutral,0.3618956506252289,True
0301a04.jpg,neutral,neutral,0.41860976815223694,True
0311b03.jpg,happy,happy,0.5788390040397644,True
0311b05.jpg,happy,happy,0.48824700713157654,True
0311b09.jpg,happy,happy,0.5190802216529846,True
0311c01.jpg,sad,neutral,0.32867881655693054,False
0311c03.jpg,sad,neutral,0.3103618919849396,False
0311c11.jpg,sad,neutral,0.5190578699111938,False
0311d11.jpg,angry,angry,0.5746279954910278,True
0311d12.jpg,angry,angry,0.594496488571167,True
0311d13.jpg,angry,angry,0.6185746192932129,True
0311e11.jpg,disgust,disgust,0.2854788899421692,True
0311e12.jpg,disgust,disgust,0.3544226288795471,True
0311e13.jpg,disgust,disgust,0.24810366332530975,True
0311f02.jpg,fear,neutral,0.32451969385147095,False
0311f09.jpg,fear,neutral,0.4923265278339386,False
0311f12.jpg,fear,neutral,0.3437180519104004,False
0311g04.jpg,surprise,surprise,0.45645561814308167,True
0311g05.jpg,surprise,surprise,0.3703968822956085,True
